section,cell_index,cell_type,first_line
00_data_loading_and_metadata.R,93,code,"seurat_merge <- readRDS(""batch_6_merge_seurat_obj_filted_02.2.rds"")"
00_data_loading_and_metadata.R,94,code,"meta <- readRDS(""batch_6_merge_meta_filted_02.2.rds"")"
00_data_loading_and_metadata.R,95,code,length(unique(meta$orig.ident))
00_data_loading_and_metadata.R,96,code,"saveRDS(seurat_merge@meta.data, ""batch_6_merge_meta_filted_02.2.rds"")"
00_data_loading_and_metadata.R,97,code,"saveRDS(seurat_merge@meta.data, ""tmp_seuart_batch6_meta.RDS"")"
00_data_loading_and_metadata.R,98,code,1
00_data_loading_and_metadata.R,99,code,<empty>
00_data_loading_and_metadata.R,100,code,"saveRDS(seurat_merge, ""batch_6_merge_seurat_obj.rds"")"
00_data_loading_and_metadata.R,101,code,"seurat_merge <- readRDS(""batch_6_merge_seurat_obj.rds"")"
00_data_loading_and_metadata.R,102,code,table(seurat_merge$cell_type3)
00_data_loading_and_metadata.R,103,code,<empty>
00_data_loading_and_metadata.R,104,code,"meta <- readRDS(""tmp_seuart_batch6_meta.RDS"")"
00_data_loading_and_metadata.R,105,code,seurat_merge@meta.data <- meta
00_data_loading_and_metadata.R,202,code,"tb <- read_xlsx(""IDOV溶瘤病毒外周血标本-zhc-20260420-更新(1).xlsx"", skip = 1)"
00_data_loading_and_metadata.R,203,code,"tb2 <- read_xlsx(""IDOV溶瘤病毒外周血标本-zhc.xlsx"")"
00_data_loading_and_metadata.R,204,code,"tb2$patient_id <- gsub(""-01$"", """", tb2$`样本编号1`)"
00_data_loading_and_metadata.R,205,code,"p_delta$response <- tb2$`response`[match(p_delta$patient_id, tb$patient_id)]"
00_data_loading_and_metadata.R,206,code,p_delta
00_data_loading_and_metadata.R,207,code,"seurat_merge$os_time <- tb$`OS(m)`[match(seurat_merge$patient_id, tb$patient_id)]"
00_data_loading_and_metadata.R,208,code,"seurat_merge$is_death_e <- ifelse(seurat_merge$is_death == ""是"", ""Yes"", ""No"")"
00_data_loading_and_metadata.R,209,code,"seurat_merge$os_status  <- ifelse(seurat_merge$is_death_e == ""Yes"", 1, 0)"
00_data_loading_and_metadata.R,210,code,"meta$os_time <- tb$`OS(m)`[match(meta$patient_id, tb$patient_id)]"
00_data_loading_and_metadata.R,211,code,"meta$os_statu <- ifelse(meta$is_death == ""是"", 1, 0)"
00_data_loading_and_metadata.R,212,code,<empty>
00_data_loading_and_metadata.R,213,code,table(seurat_merge$is_death_e)
00_data_loading_and_metadata.R,214,code,<empty>
00_data_loading_and_metadata.R,215,code,"tb$patient_id <- gsub(""-01$"", """", tb$`样本编号1`)"
00_data_loading_and_metadata.R,216,code,"p_delta$os_time <- tb$`OS(m)`[match(p_delta$patient_id, tb$patient_id)]"
00_data_loading_and_metadata.R,217,code,"p_delta$pfs_time <- tb$`PFS(m)`[match(p_delta$patient_id, tb$patient_id)]"
00_data_loading_and_metadata.R,218,code,"p_delta$is_death_e <- ifelse(p_delta$is_death == ""是"", ""Yes"", ""No"")"
00_data_loading_and_metadata.R,219,code,unique(meta$)
00_data_loading_and_metadata.R,220,code,<empty>
00_data_loading_and_metadata.R,221,code,head(meta)
00_data_loading_and_metadata.R,222,code,<empty>
00_data_loading_and_metadata.R,223,code,<empty>
00_data_loading_and_metadata.R,224,code,"p_delta$lm <- meta$lm[match(p_delta$patient_id, meta$patient_id)]"
00_data_loading_and_metadata.R,225,code,"p_delta$response <- meta$response[match(p_delta$patient_id, meta$patient_id)]"
00_data_loading_and_metadata.R,428,code,"lm_patient <- c(""002"", ""003"", ""004"", ""007"", ""013"", ""017"", ""026"", ""027"", ""033"", ""040"")"
00_data_loading_and_metadata.R,429,code,"lm_patient <- paste0(""BZ"", lm_patient)"
00_data_loading_and_metadata.R,430,code,"seurat_merge$lm <- ifelse(seurat_merge$patient_id %in% lm_patient, ""LM"", ""noLM"")"
00_data_loading_and_metadata.R,431,code,"seurat_merge$lm_group <- paste0(seurat_merge$lm, ""_"", seurat_merge$sample_type_rn)"
00_data_loading_and_metadata.R,432,code,unique(seurat_merge$lm_group)
00_data_loading_and_metadata.R,433,code,<empty>
00_data_loading_and_metadata.R,434,code,<empty>
00_data_loading_and_metadata.R,435,code,<empty>
00_data_loading_and_metadata.R,436,code,"seurat_merge$sample_type_rn[seurat_merge$sample_type2 == ""02.2""] <- ""beforeICI"""
00_data_loading_and_metadata.R,437,code,"table(seurat_merge$sample_type_rn, seurat_merge$sample_type2)"
00_data_loading_and_metadata.R,438,code,seurat_merge
00_data_loading_and_metadata.R,439,code,min(seurat_merge$nFeature_RNA)
00_data_loading_and_metadata.R,440,code,"pkgs <- c(""Seurat"", ""harmony"", ""DoubletFinder"")"
00_data_loading_and_metadata.R,441,code,<empty>
00_data_loading_and_metadata.R,442,code,"seurat_merge$group_rn <- paste0(seurat_merge$pfs_group, ""_"", seurat_merge$sample_type_rn)"
00_data_loading_and_metadata.R,443,code,"seurat_merge$pfs_group <- ifelse(seurat_merge$pfs_time < 6, ""PFS<6"", ""PFS>6"")"
00_data_loading_and_metadata.R,630,code,"tcr_seq <- readRDS(""merged_tcr_annotation.RDS"")"
00_data_loading_and_metadata.R,631,code,"seurat_merge$cell_type_major <- unlist(lapply(strsplit(seurat_merge$cell_type3, ""_""), ""["", 1))"
00_data_loading_and_metadata.R,632,code,"cd8_obj <- seurat_merge[,seurat_merge$cell_type_major == ""CD8""]"
00_data_loading_and_metadata.R,633,code,unique(cd8_obj$cell_type3)
00_data_loading_and_metadata.R,634,code,"cd8_obj <- seurat_merge[,seurat_merge$cell_type_major == ""CD4""]"
00_data_loading_and_metadata.R,635,code,rm(seurat_merge)
00_data_loading_and_metadata.R,636,code,gc()
00_data_loading_and_metadata.R,637,code,tcr_seq
00_data_loading_and_metadata.R,638,code,<empty>
00_data_loading_and_metadata.R,639,code,"cd8_obj$tcr_id <- tcr_seq$combine_seq[match(colnames(cd8_obj), tcr_seq$barcode_id)]"
00_data_loading_and_metadata.R,640,code,<empty>
00_data_loading_and_metadata.R,641,code,"cd8_obj$cell_type3[cd8_obj$cell_type3 == ""CD4_Activated""] <- ""CD4_LAG3"""
00_data_loading_and_metadata.R,642,code,<empty>
00_data_loading_and_metadata.R,643,code,"cd8_obj@meta.data$expand <- ifelse(cd8_obj$n_clonal_s > 1, ""Exp"", ""NoExp"")"
00_data_loading_and_metadata.R,925,code,"survival <- read_xlsx(""IDOV溶瘤病毒外周血标本-zhc-20260330.xlsx"")"
00_data_loading_and_metadata.R,926,code,unique(seurat_merge$patient_id)
00_data_loading_and_metadata.R,927,code,seurat_merge$pfs_time <-
00_data_loading_and_metadata.R,928,code,"survival$patient_id <- gsub(""-01$"", """", survival$`样本编号1`)"
00_data_loading_and_metadata.R,929,code,"seurat_merge$pfs_time <- survival$`PFS(m)`[match(seurat_merge$patient_id, survival$patient_id)]"
00_data_loading_and_metadata.R,930,code,seurat_merge$pfs_statu <- 1
00_data_loading_and_metadata.R,1003,code,"pd <- c(""BZ005"", ""BZ017"", ""BZ021"")"
00_data_loading_and_metadata.R,1004,code,table(seurat_merge$is_death )
00_data_loading_and_metadata.R,1005,code,"seurat_merge$pfs_status <- ifelse(seurat_merge$patient_id %in% pd | seurat_merge$is_death == ""是"", 1, 0)"
00_data_loading_and_metadata.R,1006,code,unique(seurat_merge$patient_id )
